-- Merging decision tree log ---
application
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:17:5-49:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\99fa1d21939c306c92989fb154b840e8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hario\.gradle\caches\transforms-3\e9868597ce9ca42f8d5af9b82d8fb907\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hario\.gradle\caches\transforms-3\ee81cc5761747175b41cd3121c9a16d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\43cfc8b74b552626a9e4b6836b1a5e5b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\hario\.gradle\caches\transforms-3\ec9402b058d99a4a829af3b1d5ba3ff5\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\hario\.gradle\caches\transforms-3\beb05c6d16f102e70ef856749431a27b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hario\.gradle\caches\transforms-3\3c9b00cf30e69bd2faec3b71f5e5ca34\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hario\.gradle\caches\transforms-3\3b2c648ced8ef439350a279701c72b52\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\5e4dda1d41c3ea2742fa73dd24f97080\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\e5dc314f39f333066c3e7d4c4a2619a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hario\.gradle\caches\transforms-3\08533b4cacbd7e5f4a6eb4369ca4ab12\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\de5bce5099e0423976c8b701e06c72b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\4fb97b54282698caf68923ff811b40b0\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hario\.gradle\caches\transforms-3\b6007e2ca48543fce4b18c778ff52d67\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\3d3fe79fa672f1a19886183ef9582f83\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hario\.gradle\caches\transforms-3\e064a8085f8c1f9d7399fe0529e77538\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\hario\.gradle\caches\transforms-3\ebfad5677e83d9663620eef8a46b8b16\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hario\.gradle\caches\transforms-3\47fb4b216b69e10adf31b4400ad7671b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hario\.gradle\caches\transforms-3\f829f142f9a33d67fbc18996b0456f59\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\hario\.gradle\caches\transforms-3\8803a782f25b3e04b65cc7f9810de150\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\hario\.gradle\caches\transforms-3\ada5549d1ce103b2d960591154a56f71\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hario\.gradle\caches\transforms-3\49dfd7887c53bf7894f69401accf1222\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\bc93ac30f671eecc51b36cb69775fc55\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:2:1-33:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\hario\.gradle\caches\transforms-3\f1040fc5fac461c6958851e593c8ee57\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hario\.gradle\caches\transforms-3\647cff0f3d8343f998cbea034f4b6f46\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hario\.gradle\caches\transforms-3\e0482d32ac51e8b33935b4bf636742a4\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:2:5-45
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\7f873478ff9e23a27120bf2993d4ec05\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\7f873478ff9e23a27120bf2993d4ec05\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\hario\.gradle\caches\transforms-3\a115e100c4c167b1528a692cb860fd13\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\hario\.gradle\caches\transforms-3\a115e100c4c167b1528a692cb860fd13\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\139df8d83251df4a30183b3bdabb4eec\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\139df8d83251df4a30183b3bdabb4eec\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.NFC
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:8:5-62
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:8:22-59
uses-feature#android.hardware.nfc
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:9:5-81
	android:required
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:9:55-78
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:9:19-54
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [:flutter_local_notifications] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_background_service_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:flutter_background_service_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hario\.gradle\caches\transforms-3\625dccaa20b05606224bf1c85e348f7d\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hario\.gradle\caches\transforms-3\625dccaa20b05606224bf1c85e348f7d\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:11:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [:flutter_background_service_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hario\.gradle\caches\transforms-3\625dccaa20b05606224bf1c85e348f7d\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hario\.gradle\caches\transforms-3\625dccaa20b05606224bf1c85e348f7d\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:12:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:12:5-68
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\7f873478ff9e23a27120bf2993d4ec05\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\7f873478ff9e23a27120bf2993d4ec05\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\hario\.gradle\caches\transforms-3\a115e100c4c167b1528a692cb860fd13\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\hario\.gradle\caches\transforms-3\a115e100c4c167b1528a692cb860fd13\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\139df8d83251df4a30183b3bdabb4eec\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\139df8d83251df4a30183b3bdabb4eec\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hario\.gradle\caches\transforms-3\625dccaa20b05606224bf1c85e348f7d\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hario\.gradle\caches\transforms-3\625dccaa20b05606224bf1c85e348f7d\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\hario\.gradle\caches\transforms-3\f1040fc5fac461c6958851e593c8ee57\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\hario\.gradle\caches\transforms-3\f1040fc5fac461c6958851e593c8ee57\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:15:22-76
uses-sdk
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_fetch] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\background_fetch\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_fetch] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\background_fetch\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nfc_manager] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\nfc_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nfc_manager] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\nfc_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hario\.gradle\caches\transforms-3\1488288ced8f27f2744fac78782fe762\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hario\.gradle\caches\transforms-3\1488288ced8f27f2744fac78782fe762\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\hario\.gradle\caches\transforms-3\f18b2e9cb211423c2e7a669af463b1dd\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\hario\.gradle\caches\transforms-3\f18b2e9cb211423c2e7a669af463b1dd\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\hario\.gradle\caches\transforms-3\eacc524cc2d6be73e061a802198eb2e2\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\hario\.gradle\caches\transforms-3\eacc524cc2d6be73e061a802198eb2e2\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\123cfde668f41e1952c4a3f043ccaab2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\123cfde668f41e1952c4a3f043ccaab2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\hario\.gradle\caches\transforms-3\64127e632a011292a3363bd032ddebcc\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
